spanish,english,sdgs
"En la zona del dique Suroeste de Escombreras se ha instalado la infraestructura logÃ­stica necesaria para el control de medios,  aprovisionamiento y zona de seguridad para la evacuaciÃ³n de heridos "," In the Southwest dike area of Escombreras, the necessary logistical infrastructure has been installed for the control of resources, provisioning, and a safety area for the evacuation of the injured ","3,9,14"
Con este tipo de ejercicios se pretende definir las lÃ­neas generales de actuaciÃ³n ante un episodio de contaminaciÃ³n marina por efecto de sustancias quÃ­micas y potencialmente peligrosas en el puerto de Cartagena ," With this type of exercise, the aim is to define the general lines of action in the event of marine pollution due to chemical substances and potentially dangerous effects in the port of Cartagena ","3,14"
comprobar las pautas de activaciÃ³n del PIM / PEI del puerto de Cartagena , verify the activation guidelines of the PIM / PEI of the port of Cartagena ,"3,14"
establecer y ensayar fÃ³rmulas de coordinaciÃ³n para los supuestos en que se encuentren activados varios planes de forma simultÃ¡nea , establish and test coordination formulas for cases where several plans are activated simultaneously ,"3,14"
establecer protocolos de comunicaciÃ³n para la activaciÃ³n de los planes , establish communication protocols for the activation of plans ,"3,14"
"definir la actuaciÃ³n de las diferentes personas y administraciones competentes, asÃ­ como instituciones pÃºblicas y privadas, en la utilizaciÃ³n de medios aplicables a la lucha contra la contaminaciÃ³n por sustancias quÃ­micas y potencialmente peligrosas en el puerto de Cartagena "," define the actions of different individuals and competent administrations, as well as public and private institutions, in the use of applicable means to combat pollution by chemical substances and potentially dangerous effects in the port of Cartagena ","3,14"
adecuar la coordinaciÃ³n y colaboraciÃ³n entre todas las administraciones pÃºblicas competentes y entidades pÃºblicas y privadas , adapt coordination and collaboration among all competent public administrations and public and private entities ,"3,17"
"La Autoridad Portuaria de Cartagena y el Gobierno regional murciano han solicitado 1,3 millones de euros de fondos europeos para realizar todos los estudios y proyectos necesarios que permitirÃ¡n desarrollar la Zona de Actividades LogÃ­sticas (ZAL) de Cartagena, segÃºn dieron a conocer en la reuniÃ³n mantenida hoy en la CÃ¡mara de Comercio de Cartagena.","The Port Authority of Cartagena and the regional government of Murcia have requested 1.3 million euros in European funds to carry out all the necessary studies and projects that will allow the development of the Logistics Activities Zone (ZAL) of Cartagena, as announced in today's meeting at the Cartagena Chamber of Commerce.",9
"El director general indicÃ³ que Âla RegiÃ³n ha solicitado 1,3 millones de euros para la ZAL de Cartagena, tal y como se acordÃ³ el pasado 13 de enero en la reuniÃ³n de la Mesa de Trabajo de la ZAL de CartagenaÂ y que Âla UniÃ³n Europea aportarÃ­a el 50 por ciento de los fondos necesarios para el proyecto y el resto se sufragarÃ¡ entre la ConsejerÃ­a de Fomento e Infraestructuras, el Instituto de Fomento y la Autoridad Portuaria de CartagenaÂ.",,9
"AsÃ­ lo trasladaron al presidente de la CÃ¡mara de Comercio de Cartagena, Miguel MartÃ­nez; y al presidente la ConfederaciÃ³n Comarcal de Organizaciones Empresariales de Cartagena (Coec), Pedro Pablo HernÃ¡ndez.",,8
"Antonio Sevilla indicÃ³ Âeste proyecto supone la elaboraciÃ³n de un Plan bÃ¡sico que contempla la eliminaciÃ³n de los accesos ferroviarios a la dÃ¡rsena de Cartagena, el traslado del depÃ³sito franco a Los Camachos y la planificaciÃ³n de infraestructuras bÃ¡sicas que son necesariasÂ.",,9
"La solicitud de ayudas fue presentada por el Ministerio de Fomento dentro de la convocatoria del mecanismo ÂConecta EuropaÂ (Connecting Europe Facility (CEF) de la UniÃ³n Europea, que contempla la financiaciÃ³n de 47 proyectos de transporte para toda EspaÃ±a, que supondrÃ¡n una inversiÃ³n de mÃ¡s de 500 millones de euros.",,9
"Entre estos proyectos se encuentra el desarrollo de la ZAL de Cartagena, que es una actuaciÃ³n dentro del Ã¡mbito del Corredor MediterrÃ¡neo.",,9
"La ZAL de Cartagena permitirÃ¡ incrementar la actividad econÃ³mica de la ciudad portuaria reforzando el sector logÃ­stico de la RegiÃ³n como uno de los motores de la economÃ­a y de la generaciÃ³n de empleo, mediante una actuaciÃ³n encaminada a impulsar la actividad portuaria y su conexiÃ³n ferroviaria, aÃ©rea y por carretera.",,9
"El director general indicÃ³ que Âeste proyecto, junto con la ZAL de Murcia, estÃ¡n incluidas en la red transeuropea de Transporte, que pretende lograr un espacio Ãºnico europeo de transporte con una polÃ­tica competitiva y sostenibleÂ.",,9
"El CEF es un instrumento de la UniÃ³n Europea que financia proyectos de interÃ©s comÃºn de las redes transeuropeas de transportes, telecomunicaciones y energÃ­a.",,9
La Autoridad Portuaria de Cartagena ha presentado esta maÃ±ana la I Carrera Portuaria que se celebrarÃ¡ el prÃ³ximo sÃ¡bado 22 de octubre a las 17:30 horas. ," The Port Authority of Cartagena presented this morning the I Port Race that will take place next Saturday, October 22nd at 17:30. ","3,10"
Esta carrera tiene como objetivo recaudar fondos a favor de la AsociaciÃ³n EspaÃ±ola Contra el CÃ¡ncer (AECC) y estÃ¡ organizada en colaboraciÃ³n con el Ayuntamiento de Cartagena y el C.D. RuntritÃ³n Cartagena. , This race aims to raise funds for the Spanish Association Against Cancer (AECC) and is organized in collaboration with the Cartagena City Council and the C.D. RuntritÃ³n Cartagena. ,"3,10"
"La carrera ha sido presentada por Alfredo Fresneda, director de RRHH de la Autoridad Portuaria de Cartagena; Ricardo Segado, concejal de Deportes del Ayuntamiento de Cartagena; JosÃ© LuÃ­s Conesa, presidente del C.D. RuntritÃ³n Cartagena; Elena GarcÃ­a (CARGO EN AECC) y Jorge Baena, director tÃ©cnico de la carrera. "," The race was presented by Alfredo Fresneda, Human Resources Director of the Port Authority of Cartagena; Ricardo Segado, Sports Councillor of the Cartagena City Council; JosÃ© LuÃ­s Conesa, President of C.D. RuntritÃ³n Cartagena; Elena GarcÃ­a (POSITION IN AECC); and Jorge Baena, technical director of the race. ","3,4,5"
"Alfredo Fresneda ha destacado la importancia que supone para APC esta primera carrera de marcado carÃ¡cter solidario, asÃ­ como la promociÃ³n turÃ­stica para la ciudad. "," Alfredo Fresneda emphasized the importance of this first race with a strong solidarity component for APC, as well as the tourism promotion for the city. ","3,8"
"Entre nuestros principales objetivos tambiÃ©n se encuentran potenciar como zona lÃºdico-deportiva el Ã¡rea portuaria, como el futuro proyecto de carril running, ha afirmado Alfredo Fresneda. "," ""Among our main objectives are to boost the port area as a recreational sports zone, such as the future running lane project,"" stated Alfredo Fresneda. ","3,8"
"Un total de 530 personas aproximadamente se darÃ¡n cita en este evento deportivo de carÃ¡cter social y benÃ©fico que, por primera vez, realiza el Puerto de Cartagena. ", Approximately 530 people will participate in this social and charitable sports event that the Port of Cartagena will hold for the first time. ,"3,4"
"Otro de los objetivos de este encuentro es integrar y dar a conocer las instalaciones abiertas del Puerto de Cartagena, muelle de cruceros, y las zonas recientemente reformadas y acondicionadas por APC para la prÃ¡ctica deportiva prÃ³xima al muelle de la Curra, castillo Santa Florentina y Cala Cortina, para disfrute de todos los competidores y familiares que participen. "," Another objective of this event is to integrate and showcase the open facilities of the Port of Cartagena, cruise pier, and the recently refurbished areas by APC for sports practice near the Curra Pier, Santa Florentina Castle, and Cala Cortina, for the enjoyment of all participants and family members attending. ","3,4,8,11"
"Asimismo, se pretende promocionar la prÃ¡ctica deportiva como elemento integrador entre las personas con algÃºn tipo de discapacidad. ", It also aims to promote sports practice as an integrating element among people with disabilities. ,"3,4,10"
La entrega de galardones se celebrarÃ¡ en torno a las 19:30 horas. , The awards ceremony will take place around 19:30. ,3
"Los premios serÃ¡n trofeos para los tres primeros clasificados de cada categorÃ­a masculina y femenina, tres premios a la categorÃ­a general absoluta en ambos sexos y medallas para todos los participantes en las pruebas menores. "," The prizes will be trophies for the top three in each male and female category, three prizes for the overall category for both genders, and medals for all participants in the minors' races. ","3,5"
"Asimismo, existirÃ¡n unos premios especiales para el corredor y la corredora mÃ¡s veteranos, y el club con mÃ¡s corredores finalizados en la prueba recibirÃ¡n un recuerdo conmemorativo. "," There will also be special prizes for the oldest male and female runners, and the club with the most finishers in the race will receive a commemorative souvenir. ","3,5"
"Los participantes proceden de varios puntos de la RegiÃ³n como son Cartagena, Murcia, Torre Pacheco, El AlbujÃ³n, San Javier, La UniÃ³n, Lorca, etc, ademÃ¡s de corredores procedentes de Alicante, Torrevieja, Elche y VÃ©lez-Rubio. "," Participants come from various points in the Region such as Cartagena, Murcia, Torre Pacheco, El AlbujÃ³n, San Javier, La UniÃ³n, Lorca, etc., as well as runners from Alicante, Torrevieja, Elche, and VÃ©lez-Rubio. ","3,4"
"El patrocinio de la carrera correrÃ¡ a cargo Estrella Levante, Supermercados SPAR, quien acondicionarÃ¡ el avituallamiento y AMC Grupo AlimentaciÃ³n, Fresco y Zumos, que proporcionarÃ¡n zumos a la finalizaciÃ³n del evento, asÃ­ como los remolcadores de Cartagena que darÃ¡n la salida con las bocinas de sus barcos. "," The sponsorship of the race will be by Estrella Levante, Supermercados SPAR, who will provide the refreshments, and AMC Grupo AlimentaciÃ³n, Fresco y Zumos, who will provide juices at the end of the event, as well as the tugboats of Cartagena which will start the race with the horns of their ships. ","2,3,8"
Hasta maÃ±ana a las 14:00 horas se encuentra abierto el proceso de inscripciÃ³n para todo el que estÃ© interesado en participar en este evento solidario. ," Until tomorrow at 14:00, the registration process is open for anyone interested in participating in this charitable event. ","3,10"
CampaÃ±a solidaria en los centros de la UPCT para recoger material escolar y sanitario y enviarlo a Malawi , Solidarity campaign at UPCT centers to collect school and health supplies and send them to Malawi ,"1,3,4,10"
"LÃ¡pices, gomas, ordenadores, libros en inglÃ©s, muletas o sillas de ruedas, entre otros objetos "," Pencils, erasers, computers, English books, crutches, or wheelchairs, among other items ","4,10"
"El material escolar se donarÃ¡ a 24 colegios de Mtendere, una zona rural en la que la falta de infraestructuras, el abandono escolar y la situaciÃ³n de las escuelas complica el desarrollo educativo del paÃ­s "," School supplies will be donated to 24 schools in Mtendere, a rural area where lack of infrastructure, school dropout, and the schools' situation complicate the educational development of the country ","4,10"
"El resto del material irÃ¡ a un hospital, tambiÃ©n de Mtendere, para apoyar infraestructuras y distintos programas de atenciÃ³n a la poblaciÃ³n mÃ¡s vulnerable ", The rest of the supplies will go to a hospital in Mtendere to support infrastructure and different programs of care for the most vulnerable population ,"3,10"
Los proyectos que utilizarÃ¡n el material donado estÃ¡n dedicados a personas albinas y mujeres , Projects that will use the donated supplies are aimed at albinos and women ,"1,5,10"
Los materiales se pueden depositar en las consejerÃ­as de los diferentes edificios de la UPCT hasta el prÃ³ximo 12 de enero , Materials can be deposited at the counselor offices in different buildings of UPCT until January 12 ,"1,3"
"Los impulsores son Carlos Mascaraque, profesor de la Escuela de IngenierÃ­a Naval y OceÃ¡nica, en colaboraciÃ³n con la profesora de EconomÃ­a y Empresa de la Universidad de Murcia, Lorena Para "," The drivers are Carlos Mascaraque, professor at the School of Naval and Oceanic Engineering, in collaboration with Lorena Para, professor of Economics and Business at the University of Murcia ","4,10"
El envÃ­o se realiza gracias a la fundaciÃ³n Solidaridad Candelaria , The shipment is made possible by Solidaridad Candelaria Foundation ,17
La Universidad PolitÃ©cnica de Cartagena (UPCT) continÃºa con su labor de colaboraciÃ³n con otros centros de investigaciÃ³n de referencia,The Polytechnic University of Cartagena (UPCT) continues its collaboration with other leading research centers,17
"AdemÃ¡s de ""exportar"" talento al resto de universidades internacionales","In addition to ""exporting"" talent to other international universities","4,17"
"Dentro de este objetivo se enmarca la alianza con el British Geological Survey (Nottingham), entidad homÃ³loga al Instituto Geominero de EspaÃ±a (IGME), donde se acaba de incorporar en plantilla un investigador y Doctor por la UPCT, Marco VÃ¡sconez","Within this objective, the alliance with the British Geological Survey (Nottingham), a counterpart to the Geological Survey of Spain (IGME), is included, where a researcher and Doctor from the UPCT, Marco VÃ¡sconez, has just been hired","4,17"
"Y donde tambiÃ©n desarrolla su trabajo con una beca de investigaciÃ³n SÃ©neca la estudiante de Doctorado, Ximena Capa Camacho","And where the PhD student, Ximena Capa Camacho, is also developing her work with a SÃ©neca research grant","4,17"
"Marco VÃ¡sconez, que fue doctorando del profesor Marcos MartÃ­nez Segura, se ha unido al British Geological Survey BGS como geocientÃ­fico, su trabajo con el equipo de investigaciÃ³n del centro se enfoca en la tÃ©cnica geofÃ­sica de polarizaciÃ³n espectral inducida","Marco VÃ¡sconez, who was a doctoral student of Professor Marcos MartÃ­nez Segura, has joined the British Geological Survey BGS as a geoscientist, his work with the research team at the center focuses on the induced spectral polarization geophysical technique",4
En estos momentos trabajan en un proyecto para estudiar diversos tipos de muestras y avanzar en la comprensiÃ³n del comportamiento elÃ©ctrico de las mismas,They are currently working on a project to study various types of samples and advance in the understanding of their electrical behavior,4
"Por su parte, Ximena Capa desarrolla su estancia como investigadora predoctoral de la FundaciÃ³n SÃ©neca en el Programa doctoral de TecnologÃ­a y ModelizaciÃ³n en IngenierÃ­a Civil, Minera y Ambiental, bajo la supervisiÃ³n del Profesor Jonathan Chambers del grupo de trabajo 'Shallow Geohazards and Earth Observation","On her part, Ximena Capa is carrying out her stay as a predoctoral researcher at the SÃ©neca Foundation in the doctoral program of Technology and Modeling in Civil, Mining and Environmental Engineering, under the supervision of Professor Jonathan Chambers from the 'Shallow Geohazards and Earth Observation' workgroup","4,17"
"El propÃ³sito central ha sido la aplicaciÃ³n de la nueva instrumentaciÃ³n de tomografÃ­a de resistividad elÃ©ctrica (ERT), conocida como Sistema Proactivo de MonitorizaciÃ³n y EvaluaciÃ³n de Infraestructuras (PRIME), desarrollada por el BGS","The central purpose has been the application of the new electrical resistivity tomography (ERT) instrumentation, known as the Proactive Infrastructure Monitoring and Evaluation System (PRIME), developed by the BGS",9
"AdemÃ¡s, se ha focalizado en el procesamiento de datos ERT mediante el software gratuito ResIpy, y la adquisiciÃ³n de experiencia en procedimientos y equipos de pruebas petrofÃ­sicas de laboratorio","Furthermore, it has focused on the processing of ERT data using the free software ResIpy, and the acquisition of experience in laboratory petrophysical testing procedures and equipment","4,9"
"La investigaciÃ³n ha implicado la utilizaciÃ³n de muestras de la formaciÃ³n London Clay, con el fin de establecer correlaciones entre resistividad, contenido de humedad, salinidad y presiÃ³n de poros","The research has involved the use of samples from the London Clay formation in order to establish correlations between resistivity, moisture content, salinity, and pore pressure","4,14"
"Los resultados obtenidos no sÃ³lo enriquecerÃ¡n la investigaciÃ³n actual, centrada en la posible afecciÃ³n del purÃ­n desde balsas de almacenamiento y su valorizaciÃ³n agronÃ³mica al subsuelo, sino que tambiÃ©n se espera que contribuyan significativamente a las metodologÃ­as de cuantificaciÃ³n y diagnÃ³stico para la prevenciÃ³n de la contaminaciÃ³n en el entorno del Mar Menor","The results obtained will not only enrich the current research, focused on the possible impact of slurry from storage ponds and its agronomic valorization in subsoil, but are also expected to significantly contribute to quantification and diagnostic methodologies for the prevention of pollution in the Mar Menor area","2,6,9,14"
"La colaboraciÃ³n entre las dos instituciones se ha estrechado con la visita del profesor y secretario acadÃ©mico de la Escuela TÃ©cnica Superior de IngenierÃ­a de Caminos y Minas ETSICM, Pedro MartÃ­nez PagÃ¡n","The collaboration between the two institutions has been strengthened with the visit of the professor and academic secretary of the School of Civil Engineering, Pedro MartÃ­nez PagÃ¡n","4,17"
"Las reuniones mantenidas con el equipo de investigaciÃ³n de Nottingham han servido para retomar las colaboraciones entre las dos instituciones a todos los niveles, asÃ­ como la participaciÃ³n en proyectos europeos, intercambio de estudiantes de doctorado","The meetings held with the research team from Nottingham have served to resume collaborations between the two institutions at all levels, as well as participation in European projects and exchange of doctoral students","4,17"
La UPCT ha firmado un acuerdo de colaboraciÃ³n con la empresa de teledetecciÃ³n aÃ©rea Staerea para promover el conocimiento y uso de la teledetecciÃ³n en la agricultura de precisiÃ³n. , UPCT has signed a collaboration agreement with the aerial teledetection company Staerea to promote knowledge and use of teledetection in precision agriculture. ,"2,9"
El convenio incluye la donaciÃ³n de un dron nuevo Parrot Blue Grass para la realizaciÃ³n de prÃ¡cticas de alumnos de la Escuela TÃ©cnica Superior de IngenierÃ­a AgronÃ³mica (ETSIA). , The agreement includes the donation of a new Parrot Blue Grass drone for the practice of students from the Higher Technical School of Agricultural Engineering (ETSIA). ,"4,9"
"Esta colaboraciÃ³n se recoge en el acuerdo suscrito esta semana entre la rectora de la Universidad PolitÃ©cnica de Cartagena, Beatriz Miguel, y el cofundador de Staerea, JosÃ© MartÃ­nez Navarro, para la promociÃ³n de los estudios impartidos en el centro universitario y la difusiÃ³n del potencial de uso de los avances tecnolÃ³gicos en el Ã¡rea de la fotogrametrÃ­a y la teledetecciÃ³n, en los trabajos realizados por los ingenieros tÃ©cnicos agrÃ­colas y los ingenieros agrÃ³nomos en sus diferentes campos de actuaciÃ³n. "," This collaboration is reflected in the agreement signed this week between the rector of the Polytechnic University of Cartagena, Beatriz Miguel, and the co-founder of Staerea, JosÃ© MartÃ­nez Navarro, for the promotion of the studies taught at the university and the dissemination of the potential use of technological advances in the field of photogrammetry and teledetection, in the work carried out by agricultural technical engineers and agronomists in their different fields of action. ","4,9"
"SegÃºn el acuerdo, los alumnos de la ETSIA recibirÃ¡n la formaciÃ³n necesaria sobre el uso del nuevo dispositivo y podrÃ¡n realizar prÃ¡cticas en la empresa, aplicadas a las funciones del Ingeniero TÃ©cnico AgrÃ­cola y el Ingeniero AgrÃ³nomo. "," According to the agreement, students from the ETSIA will receive the necessary training on the use of the new device and will be able to practice in the company, applied to the functions of the Agricultural Technical Engineer and the Agronomist Engineer. ","4,9"
"El convenio tambiÃ©n tiene como objetivo aproximar a los futuros tÃ©cnicos agrÃ­colas y los ingenieros los Ãºltimos avances en los campos de la sensorizaciÃ³n, la teledetecciÃ³n aÃ©rea y la visiÃ³n artificial en la Agricultura. "," The agreement also aims to bring future agricultural technicians and engineers closer to the latest advances in the fields of sensorization, aerial teledetection, and artificial vision in Agriculture. ","4,9"
"En este sentido, JosÃ© MartÃ­nez Navarro explicÃ³ que para los nuevos ingenieros Âva a ser fundamental la agricultura de precisiÃ³n, la monitorizaciÃ³n de cultivos y la realizaciÃ³n de seguimientos medioambientales a travÃ©s de la teledetecciÃ³n y las tecnologÃ­as de alta precisiÃ³n como drones. "," In this sense, JosÃ© MartÃ­nez Navarro explained that for the new engineers ""precision agriculture, crop monitoring, and environmental monitoring through teledetection and high-precision technologies such as drones will be fundamental. ","2,4,9"
"Deben familiarizarse con las Ãºltimas tecnologÃ­as, como satÃ©lites y drones con sistemas multiespectrales integrados, para observar las explotaciones, sus cosechas y detectar las incidenciasÂ. "," They must become familiar with the latest technologies, such as satellites and drones with integrated multispectral systems, to observe the farms, their crops, and detect incidents. ","2,4,9"
"Los nuevos sistemas proporcionan valiosa informaciÃ³n sobre el estado hÃ­drico de los cultivos, su expansiÃ³n, el desarrollo vegetativo y su estado sanitario. "," The new systems provide valuable information on the water status of crops, their expansion, vegetative development, and health status. ","2,4,9"
"A travÃ©s de la colaboraciÃ³n entre tambiÃ©n se formaliza el intercambio de informaciÃ³n entre ETSIA y la empresa STAEREA a travÃ©s de proyectos de investigaciÃ³n conjuntos, para seguir fomentando la labor de la UPCT en dentro de las comunicaciones con Internet de las Cosas, la visualizaciÃ³n de datos mediante realidad virtual (RV) y aumentada (RA); la inteligencia artificial (IA) y el machine learning (ML), el control automÃ¡tico y la robÃ³tica, las innovaciones docentes en IngenierÃ­a AgronÃ³mica. "," Through the collaboration between there is also formalized the exchange of information between ETSIA and the company STAEREA through joint research projects, to continue promoting the work of UPCT within communications with the Internet of Things, data visualization through virtual reality (VR) and augmented reality (AR); artificial intelligence (AI) and machine learning (ML), automatic control and robotics, teaching innovations in Agronomic Engineering. ","4,9"
"JosÃ© MartÃ­nez, de Staerea, declarÃ³ que Âen los procesos de digitalizaciÃ³n agrÃ­cola se necesitan grandes cantidades de datos, siendo la teledetecciÃ³n con drones una de las herramientas Ã³ptimas para conseguirlosÂ. "," JosÃ© MartÃ­nez, from Staerea, stated that ""in agricultural digitalization processes, large amounts of data are needed, teledetection with drones being one of the optimal tools to obtain them"". ",9
"La rectora de la UPCT, Beatriz Miguel, ha recibido este jueves el premio 'Importantes' que organiza el diario La OpiniÃ³n. "," The rector of the UPCT, Beatriz Miguel, received on Thursday the 'Important' award organized by the newspaper La OpiniÃ³n. ",
"El galardÃ³n reconoce la trayectoria de excelencia en Docencia e InnovaciÃ³n del Campus de Cartagena, a lo largo de sus 25 aÃ±os de existencia. "," The award recognizes the trajectory of excellence in Teaching and Innovation of the Cartagena Campus, throughout its 25 years of existence. ",
"Beatriz Miguel ha agradecido el reconocimiento, en nombre de la comunidad docente a la que representa, y ha recordado que el centro ha sido uno de los motores de crecimiento econÃ³mico, ya que sus estudios e investigaciones han contribuido al despegue de la RegiÃ³n de Murcia y Cartagena en campos industriales tan importantes como el tecnolÃ³gico, el naval o el agroalimentario. "," Beatriz Miguel thanked for the recognition, on behalf of the teaching community she represents, and recalled that the center has been one of the drivers of economic growth, as its studies and research have contributed to the take-off of the Region of Murcia and Cartagena in industrial fields as important as the technological, naval, or agri-food. ",8
"La rectora ha querido dedicar el premio a los miles de egresados del campus de Cartagena, quienes son un referente esencial para el perfeccionamiento de la calidad acadÃ©mica de la instituciÃ³n. "," The rector wanted to dedicate the award to the thousands of graduates from the Cartagena campus, who are an essential reference for the improvement of the academic quality of the institution. ",
"SegÃºn declarÃ³, Âpara la Universidad es motivo de orgullo el desempeÃ±o y avances en la carrera profesional de nuestros egresados, lo que reafirma la contribuciÃ³n de la UPCT en la formaciÃ³n de personas con visiÃ³n humanÃ­stica, creativa e innovadoraÂ. "," As she stated, ""for the University, the performance and advancements in the professional careers of our graduates are a source of pride, reaffirming the contribution of the UPCT in training people with a humanistic, creative, and innovative vision"". ",4
"A las doce personalidades premiadas, que han sido elegidas cada mes por los miembros de la RedacciÃ³n, se ha aÃ±adido en esta ediciÃ³n un premio honorifico para el submarino S-81 'Isaac Peral', construido en Navantia. "," To the twelve personalities awarded, who have been chosen every month by the Editorial team, an honorary award has been added in this edition for the submarine S-81 'Isaac Peral', built in Navantia. ",
"Pie de foto: La rectora de la UPCT, Beatriz Miguel, recoge el premio 'Importantes' de manos de JosÃ© Ãngel CerÃ³n, director de ComunicaciÃ³n del Grupo Fuertes. "," Photo caption: The rector of the UPCT, Beatriz Miguel, receives the 'Important' award from JosÃ© Ãngel CerÃ³n, Communication Director of Grupo Fuertes. ",3
"La rectora de la Universidad PolitÃ©cnica de Cartagena UPCT, Beatriz Miguel, ha intervenido hoy, jueves, en Madrid en la reuniÃ³n de directores generales de EducaciÃ³n Superior de la UniÃ³n Europea, (DGHE por sus siglas en inglÃ©s), que se ha celebrado en el marco de la Presidencia espaÃ±ola del Consejo de la UniÃ³n Europea. "," The rector of the Polytechnic University of Cartagena UPCT, Beatriz Miguel, intervened today, Thursday, in Madrid at the meeting of directors general of Higher Education of the European Union, (DGHE for its initials in English), held in the framework of the Spanish Presidency of the European Union Council. ",4
"El encuentro que aborda la posibilidad de una titulaciÃ³n europea conjunta de todos los paÃ­ses miembros,  lo ha inaugurado el secretario de Estado de Ciencia, InnovaciÃ³n y Universidades de Universidades del Ministerio, Juan Cruz Cigudosa. "," The meeting that addresses the possibility of a joint European degree for all member countries was inaugurated by the Secretary of State for Science, Innovation, and Universities of the Ministry of Universities, Juan Cruz Cigudosa. ",4
"En su ponencia, la rectora ha destacado el papel del campus de Cartagena como miembro de la European University of Technology (EUt+), la red de universidades en las que tambiÃ©n estÃ¡n integradas las universidades de Cluj-Napoca (RumanÃ­a), Darmstadt (Alemania), DublÃ­n (Irlanda), Limassol (Chipre), Riga (Letonia), SofÃ­a (Bulgaria), Troyes (Francia) y Cassino (Italia). "," In her presentation, the rector highlighted the role of the Cartagena campus as a member of the European University of Technology (EUt+), the network of universities that also includes the universities of Cluj-Napoca (Romania), Darmstadt (Germany), Dublin (Ireland), Limassol (Cyprus), Riga (Latvia), Sofia (Bulgaria), Troyes (France), and Cassino (Italy). ",4
Beatriz Miguel ha participado en una mesa redonda sobre las carreras de los investigadores en Europa. , Beatriz Miguel has participated in a roundtable discussion on researchers' careers in Europe. ,4
