sentence|translation|sdg
El delegado del gobierno en la RegiÃ³n de Murcia, Francisco BernabÃ©, junto con el presidente de la Autoridad Portuaria, Antonio Sevilla, han visitado hoy las obras de mejora y remodelaciÃ³n del vial desde grÃºa SansÃ³n hasta Curra que se iniciaron la semana pasada con el objetivo de avanzar en el proceso de integraciÃ³n del puerto en la ciudad de Cartagena.|The government delegate in the Region of Murcia, Francisco BernabÃ©, together with the president of the Port Authority, Antonio Sevilla, visited today the improvement and remodeling works on the road from SansÃ³n crane to Curra that started the previous week with the aim of advancing in the process of integrating the port into the city of Cartagena.|9
Las obras de acondicionamiento, financiadas por la Autoridad Portuaria de Cartagena por un importe de  mÃ¡s de un millÃ³n de euros salieron a licitaciÃ³n en julio y fueron adjudicadas en octubre a la empresa UrdecÃ³n S.A., estÃ¡n centradas en la mejora el tramo de la carretera de servicio portuaria que conecta con el muelle de Curra y da continuidad a las obras ya realizadas en la Senda de Cala Cortina y el Barrio de Santa LucÃ­a.|The conditioning works, financed by the Port Authority of Cartagena for an amount of more than one million euros, were put out to tender in July and were awarded in October to the company UrdecÃ³n S.A., are focused on improving the section of the port service road that connects to the Curra dock and continues the work already done on the Cala Cortina Path and the Santa LucÃ­a Neighborhood.|9
Se trata de la continuaciÃ³n de las actuaciones de mejora del entorno urbano desde la Plaza de la Isla hasta el Dique de Curra, mejorando la seguridad vial e integrando la fachada portuaria en la trama urbana de Cartagena ha indicado Antonio Sevilla.|"It is the continuation of the actions to improve the urban environment from Plaza de la Isla to Dique de Curra, improving road safety and integrating the port facade into the urban fabric of Cartagena," said Antonio Sevilla.|9
La actuaciÃ³n se llevarÃ¡ a cabo en un tramo de 1,5 kilÃ³metros y  consistirÃ¡ en la adecuaciÃ³n integral del entorno peatonal con el fin de impulsar la accesibilidad peatonal y disminuir las barreras arquitectÃ³nicas, y la creaciÃ³n de una zona deportiva, dotada de mobiliario deportivo y carriles para bici y corredores, y un Ã¡rea para el estacionamiento de autobuses, asÃ­ como la colocaciÃ³n de arbolado creando itinerarios con sombra.|The action will take place in a 1.5-kilometer section and will consist of the comprehensive adaptation of the pedestrian environment in order to promote pedestrian accessibility and reduce architectural barriers, as well as the creation of a sports area, equipped with sports equipment and lanes for bikes and runners, and an area for bus parking, as well as the installation of trees creating shaded routes.|9
Asimismo, se renovarÃ¡ el alumbrado pÃºblico exterior con la instalaciÃ³n de luminarias tipo LED para contribuir a la eficiencia energÃ©tica y al bajo consumo; igualmente se emplearÃ¡ material adecuado para ir andando, corriendo o en bicicleta.|Likewise, the exterior public lighting will be renewed with the installation of LED type luminaires to contribute to energy efficiency and low consumption; also, suitable material will be used for walking, running, or cycling.|7
Las obras de remodelaciÃ³n del entorno urbano tienen un plazo de ejecuciÃ³n de seis meses, por lo que estÃ¡ prevista su finalizaciÃ³n para mayo de 2018.|The remodeling works in the urban area have a execution period of six months, so their completion is scheduled for May 2018.|9
Las actuaciones generarÃ¡n importantes beneficios para los vecinos que transitan por la zona y tambiÃ©n ofrecerÃ¡n una imagen mÃ¡s atractiva de la ciudad a los visitantes aÃ±adiÃ³ el presidente la Autoridad Portuaria.|"The actions will generate significant benefits for the residents who transit through the area and will also offer a more attractive image of the city to visitors," added the president of the Port Authority.|9
Con esta actuaciÃ³n se da continuidad a la conexiÃ³n entre puerto y ciudad, generando nuevos usos y recorridos desde la ciudad y para los ciudadanos de Cartagena y, por ende, para todos los visitantes.|With this action, continuity is given to the connection between port and city, generating new uses and routes from the city and for the citizens of Cartagena and, consequently, for all visitors.|9
Se trata de generar un espacio flexible y polivalente, conectÃ¡ndolo con la actuaciÃ³n de integraciÃ³n urbana realizada recientemente en el barrio de Santa LucÃ­a, dando mayor visibilidad a la zona.|It is about generating a flexible and versatile space, connecting it with the urban integration action recently carried out in the Santa LucÃ­a neighborhood, giving greater visibility to the area.|9
AdemÃ¡s de convertirse en la puerta de entrada a la fachada marÃ­tima de la ciudad.|In addition to becoming the gateway to the city's maritime facade.|9
Son mÃ¡s de 3 millones de euros los que se han invertido, incluido este proyecto que darÃ¡ continuidad a las obras que ya se han llevado a cabo en otro tramo del vial, desde la sede de la CofradÃ­a de Pescadores hasta la rotonda y desde el muelle de La Curra hasta Cala Cortina.|More than 3 million euros have been invested, including this project that will give continuity to the works that have already been carried out in another section of the road, from the headquarters of the Fishermen's Brotherhood to the roundabout and from the dock of La Curra to Cala Cortina.|9
TambiÃ©n se actuÃ³ en el entorno del barrio de Santa LucÃ­a para dotarlo de un carÃ¡cter mÃ¡s urbano y menos portuario.|There was also action in the environment of the Santa LucÃ­a neighborhood to give it a more urban and less port character.|9
La obra se realizÃ³ en el tramo de la carretera de servicio del puerto que va desde la Plaza de la Isla a la grÃºa SansÃ³n.|The work was done on the service road section of the port that goes from Plaza de la Isla to the crane SansÃ³n.|9
