sentence | translation | sdg
La Facultad de Ciencias de la Empresa de la Universidad Politécnica de Cartagena acoge al II Congreso Internacional Educación 4.0: Cuestiones actuales sobre la docencia universitaria | The Faculty of Business Sciences of the Polytechnic University of Cartagena hosts the 2nd International Congress Education 4.0: Current Issues on Higher Education Teaching | 4
Los días 5 y 6 de junio, en modalidad híbrida (presencial y online) | On June 5 and 6, in a hybrid format (in-person and online) | 4
Este Congreso (22197/OC/23) está financiado por la Consejería de Medio Ambiente, Mar Menor, Universidades e Investigación, a través de la Fundación Séneca-Agencia de Ciencia y Tecnología de la Región de Murcia con cargo al Programa Regional de Movilidad, Colaboración e Intercambio de Conocimiento Jiménez de la Espada | This Congress (22197/OC/23) is funded by the Ministry of Environment, Mar Menor, Universities and Research, through the Séneca Foundation-Science and Technology Agency of the Region of Murcia under the Regional Program of Mobility, Collaboration, and Knowledge Exchange Jiménez de la Espada | 9
El Congreso cuenta con la colaboración de CREATIT co-funded by the Erasmus+ Programme of the European Union; Training and mentorship based adult rural women empowerment in the field of green entrepreneurship "Greenworal, European Commission; y Fostering Inclusive and Equitable Quality Education to stimulate lifelong Sustainable Learning opportunities for HEIs in India - InEq-SL; y está dirigido por Djamil Tony Kahale Carrillo, catedrático de Derecho del Trabajo y de la Seguridad Social de la UPCT | The Congress has the collaboration of CREATIT co-funded by the Erasmus+ Programme of the European Union; Training and mentorship based adult rural women empowerment in the field of green entrepreneurship "Greenworal, European Commission; and Fostering Inclusive and Equitable Quality Education to stimulate lifelong Sustainable Learning opportunities for HEIs in India - InEq-SL; and is directed by Djamil Tony Kahale Carrillo, Professor of Labor Law and Social Security at UPCT | 9
Destacados ponentes mostrarán una visión interdisciplinar sobre los siguientes cuatro paneles: Innovación Tecnológica; Inteligencia Artificial; innovación docente en diferentes disciplinas; singularidades de la docencia; e innovación docente en instituciones extranjeras | Distinguished speakers will present an interdisciplinary view on the following four panels: Technological Innovation; Artificial Intelligence; teaching innovation in different disciplines; teaching singularities; and teaching innovation in foreign institutions | 4
Intervienen distintas Universidades nacionales y extranjeras: Universidad de Murcia, la Universidad Católica de Murcia, Universidad Francisco de Vitoria, Universidad de Salamanca, Universidad de Las Palmas de Gran Canaria, el Politécnico de Lisboa ISCA, el Centro de Formación de la OIT de Turín y la Universidad Politécnica de Cartagena | Different national and foreign universities participate: University of Murcia, Catholic University of Murcia, Francisco de Vitoria University, University of Salamanca, Las Palmas de Gran Canaria University, ISCA Polytechnic of Lisbon, ILO Training Center in Turin, and Polytechnic University of Cartagena | 4
Por parte de la UPCT se abordarán estos temas específicos: TikTok como píldoras de aprendizaje en las Ciencias Jurídicas, a cargo de Djamil Tony Kahale Carrillo | The UPCT will address these specific topics: TikTok as learning pills in Legal Sciences, by Djamil Tony Kahale Carrillo | 4
El Proyecto E+ CREATIT: Estrategias para fomentar la creatividad en estudiantes adultos basada en el aprendizaje colaborativo y la competencia digital, cuyo ponente es Fernando Cerdán-Cartagena, Catedrático de Ingeniería Telemática de la UPCT | The E+ CREATIT Project: Strategies to promote creativity in adult students based on collaborative learning and digital competence, presented by Fernando Cerdán-Cartagena, Professor of Telematics Engineering at UPCT | 4
El Metaverso y el eLearning como herramientas de aprendizaje, de Juan Suardíaz Muro, Profesor Titular de Tecnología Electrónica de la UPCT | The Metaverse and eLearning as learning tools, by Juan Suardíaz Muro, Associate Professor of Electronic Technology at UPCT | 4
Luces y sombras del uso de la inteligencia artificial en la docencia universitaria, de María del Mar Andreu Martí, Profesora Titular de Derecho Mercantil | Pros and cons of using artificial intelligence in university teaching, by María del Mar Andreu Martí, Associate Professor of Commercial Law | 4
e Inteligencia Artificial: Chat GPT y otras herramientas, de Soledad María Martínez María-Dolores, Profesora Doctora del Departamento de Métodos Cuantitativos, Ciencias Jurídicas y Lenguas Modernas de la UPCT | Artificial Intelligence: Chat GPT and other tools, by Soledad María Martínez María-Dolores, PhD Professor at the Department of Quantitative Methods, Legal Sciences and Modern Languages of UPCT | 4
Otras presentaciones de la Politécnica de Cartagena son: Competencias digitales para un emprendimiento sostenible, de Francisca Rosique Contreras, profesora doctora de la Escuela Técnica Superior de Telecomunicaciones de la UPCT | Other presentations from the Polytechnic University of Cartagena are: Digital skills for sustainable entrepreneurship, by Francisca Rosique Contreras, PhD professor at the Higher Technical School of Telecommunications of UPCT | 4
y Del video educativo al libro físico enriquecido con videos, la evolución que nadie imaginaba y que les encanta a los estudiantes, de Juan Medina Molina, profesor titular del departamento de Matemática Aplicada y Estadística de la UPCT | and From educational video to physical book enriched with videos, the evolution that no one imagined and that students love, by Juan Medina Molina, Associate Professor in the Department of Applied Mathematics and Statistics at UPCT | 4
La inscripción al Congreso es gratuita y se realiza a través del siguiente enlace: https://lanuevaeralaboral.es/inscripcion | Registration for the Congress is free and can be done through the following link: https://lanuevaeralaboral.es/inscripcion | 4
