sentence | translation | sdg  
El Congreso Cartagena Ciudad Portuaria se ha iniciado esta mañana con la conferencia del Presidente de la Autoridad Portuaria, Antonio Sevilla, Puerto-Ciudad desde siempre. | The Cartagena Port City Congress started this morning with the conference of the President of the Port Authority, Antonio Sevilla, "Port-City since always". | 9  
En el acto de inauguración ha estado acompañado por Modesto García, coordinador del Congreso; y Joaquín Nadal, Director del ICRPC. | At the inauguration ceremony he was accompanied by Modesto García, the Congress coordinator; and Joaquín Nadal, Director of the ICRPC. | 9  
El congreso pretende dar a conocer, a través de un conjunto de conferencias y ponencias, el proceso de patrimonialización de la ciudad y el puerto. | The congress aims to raise awareness, through a series of conferences and presentations, about the process of enhancing the heritage of the city and the port. | 9  
El Salón de Actos del Campus de la UCAM Cartagena y del ARQUA serán los escenarios que acogerán las comunicaciones de distintas personalidades relacionadas con el patrimonio de la ciudad. | The Assembly Hall of the UCAM Cartagena Campus and the ARQUA will be the venues that will host the communications of various personalities related to the heritage of the city. | 9  
Antonio Sevilla ha mostrado en su intervención, como a través de los siglos la ciudad ha ido ganando terreno al mar, pero no ha sido hasta los años 90 del pasado siglo cuando puerto y ciudad se ha unido. | Antonio Sevilla has shown in his speech how through the centuries the city has been gaining ground on the sea, but it wasn't until the 90s of the last century when the port and the city came together. | 9  
Asi en el año 1990 comienza el Plan de Integración Puerto-Ciudad del Puerto de Cartagena. | Thus, in the year 1990, the Port-City Integration Plan of the Port of Cartagena began. | 9  
El objetivo de este plan es la transformación de los terrenos portuarios del Muelle Alfonso XII en zona urbana, abriendo de esta forma la ciudad al mar. | The objective of this plan is the transformation of the port lands of Muelle Alfonso XII into an urban area, thus opening the city to the sea. | 9  
Para ello, previamente, se trasladaron las labores portuarias de carga, descarga y almacenamiento que anteriormente se realizaban en esta zona a los muelles de Santa Lucía y San Pedro, liberando así los terrenos y la lámina de agua sobre los que se llevaron a cabo las diferentes actuaciones que se englobaron dentro de este plan. | For this purpose, previously, the port tasks of loading, unloading, and storage that were previously carried out in this area were moved to the Santa Lucia and San Pedro docks, thus freeing the land and the water surface on which the different actions included in this plan were carried out. | 9  
Construcción de un Puerto Deportivo: 5 pantalanes con cabida para 400 embarcaciones de hasta 12 metros de eslora (1994). | Construction of a Sports Harbor: 5 docks with capacity for 400 boats up to 12 meters long (1994). | 9  
Reordenación del tráfico y creación de un bulevar a lo largo de todo el muelle y en la Cuesta del Batel: viales, aceras y jardines (1997). | Reorganization of traffic and creation of a boulevard along the entire pier and at the Cuesta del Batel: roads, sidewalks, and gardens (1997). | 9  
